index,true_label,pred_label
4137,0,0
4138,1,1
4139,0,0
4140,0,0
4141,1,1
4142,1,1
4143,0,0
4144,1,1
4145,1,1
4146,0,0
4147,0,0
4148,1,1
4149,1,1
4150,1,1
4151,1,1
4152,0,0
4153,0,0
4154,1,1
4155,0,0
4156,0,0
4157,1,1
4158,0,0
4159,0,0
4160,1,1
4161,1,1
4162,1,1
4163,1,1
4164,1,1
4165,0,0
4166,0,0
4167,1,1
4168,0,0
4169,0,0
4170,1,1
4171,0,0
4172,0,0
4173,0,0
4174,0,0
4175,0,0
4176,1,1
4177,1,1
4178,0,0
4179,1,1
4180,1,1
4181,0,0
4182,1,1
4183,0,0
4184,0,0
4185,0,0
4186,0,0
4187,0,0
4188,1,1
4189,1,1
4190,1,1
4191,1,1
4192,0,0
4193,1,1
4194,0,0
4195,0,0
4196,1,1
4197,1,1
4198,1,1
4199,1,1
4200,1,1
4201,0,0
4202,0,0
4203,0,0
4204,0,0
4205,1,1
4206,0,0
4207,0,0
4208,1,1
4209,0,0
4210,1,1
4211,0,0
4212,0,0
4213,1,1
4214,0,0
4215,1,1
4216,1,1
4217,1,1
4218,1,1
4219,0,0
4220,1,1
4221,0,0
4222,0,0
4223,1,1
4224,0,0
4225,0,0
4226,1,1
4227,1,1
4228,1,1
4229,0,0
4230,0,0
4231,0,0
4232,0,0
4233,0,0
4234,1,1
4235,0,0
4236,0,0
4237,1,1
4238,0,0
4239,0,0
4240,1,1
4241,0,0
4242,1,1
4243,0,0
4244,0,0
4245,0,0
4246,1,1
4247,1,1
4248,0,0
4249,0,0
4250,0,0
4251,1,1
4252,1,1
4253,0,0
4254,0,0
4255,0,0
4256,0,0
4257,0,0
4258,0,0
4259,0,0
4260,1,1
4261,1,1
4262,0,0
4263,1,1
4264,0,0
4265,0,0
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,0,0
4271,0,0
4272,1,1
4273,1,1
4274,1,1
4275,0,0
4276,0,0
4277,1,1
4278,0,0
4279,0,0
4280,0,0
4281,0,0
4282,0,0
4283,0,0
4284,0,0
4285,1,1
4286,1,1
4287,1,1
4288,1,1
4289,1,1
4290,1,1
4291,1,1
4292,0,0
4293,1,1
4294,1,1
4295,1,1
4296,1,1
4297,0,0
4298,0,0
4299,0,0
4300,1,1
4301,1,1
4302,0,0
4303,1,1
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,1,1
4309,1,1
4310,1,1
4311,0,0
4312,0,0
4313,1,1
4314,1,1
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,1,1
4321,0,0
4322,0,0
4323,1,1
4324,0,0
4325,1,1
4326,0,0
4327,0,0
4328,0,0
4329,1,1
4330,0,0
4331,0,0
4332,0,0
4333,0,0
4334,1,1
4335,0,0
4336,0,0
4337,0,0
4338,1,1
4339,0,0
4340,0,0
4341,0,0
4342,0,0
4343,0,0
4344,0,0
4345,1,1
4346,0,0
4347,1,1
4348,0,0
4349,0,0
4350,0,0
4351,0,0
4352,1,1
4353,0,0
4354,1,1
4355,0,0
4356,1,1
4357,1,1
4358,1,1
4359,1,1
4360,0,0
4361,1,1
4362,0,0
4363,1,1
4364,0,0
4365,0,0
4366,0,0
4367,0,0
4368,0,0
4369,1,1
4370,1,1
4371,1,1
4372,1,1
4373,1,1
4374,0,0
4375,0,0
4376,0,0
4377,1,1
4378,1,1
4379,1,1
4380,0,0
4381,1,1
4382,1,1
4383,0,0
4384,0,0
4385,0,0
4386,0,0
4387,0,0
4388,0,0
4389,0,0
4390,0,0
4391,1,1
4392,1,1
4393,0,0
4394,1,1
4395,1,1
4396,1,1
4397,0,0
4398,1,1
4399,0,0
4400,1,1
4401,0,0
4402,1,1
4403,1,1
4404,1,1
4405,0,0
4406,1,1
4407,1,1
4408,1,1
4409,0,0
4410,0,0
4411,0,0
4412,1,1
4413,0,0
4414,0,0
4415,1,1
4416,0,0
4417,0,0
4418,0,0
4419,0,0
4420,0,0
4421,0,0
4422,1,1
4423,0,0
4424,1,1
4425,0,0
4426,1,1
4427,1,1
4428,0,0
4429,1,1
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,0,0
4435,0,0
4436,1,1
4437,0,0
4438,1,1
4439,1,1
4440,0,0
4441,1,1
4442,0,0
4443,0,0
4444,0,0
4445,0,0
4446,0,0
4447,0,0
4448,0,0
4449,1,1
4450,1,1
4451,0,0
4452,1,1
4453,0,0
4454,0,0
4455,1,1
4456,1,1
4457,1,1
4458,1,1
4459,1,1
4460,0,0
4461,1,1
4462,0,0
4463,0,0
4464,1,1
4465,0,0
4466,0,0
4467,1,1
4468,0,0
4469,1,1
4470,0,0
4471,0,0
4472,1,1
4473,0,0
4474,1,1
4475,1,1
4476,1,1
4477,0,0
4478,0,0
4479,0,0
4480,1,1
4481,0,0
4482,0,0
4483,1,1
4484,0,0
4485,1,1
4486,0,0
4487,0,0
4488,1,1
4489,0,0
4490,0,0
4491,1,1
4492,1,1
4493,0,0
4494,1,1
4495,0,0
4496,1,1
4497,1,1
4498,1,1
4499,0,0
4500,0,0
4501,0,0
4502,1,1
4503,0,0
4504,0,0
4505,0,0
4506,0,0
4507,0,0
4508,0,0
4509,1,1
4510,0,0
4511,1,1
4512,0,0
4513,1,1
4514,1,1
4515,0,0
4516,1,1
4517,1,1
4518,0,0
4519,0,0
4520,1,1
4521,0,0
4522,0,0
4523,0,0
4524,1,1
4525,0,0
4526,1,1
4527,0,0
4528,1,1
4529,0,0
4530,0,0
4531,0,0
4532,0,0
4533,1,1
4534,1,1
4535,0,0
4536,0,0
4537,1,1
4538,0,0
4539,0,0
4540,1,1
4541,0,0
4542,0,0
4543,0,0
4544,0,0
4545,0,0
4546,0,0
4547,1,1
4548,1,1
4549,1,1
4550,1,1
4551,0,0
4552,1,1
4553,1,1
4554,0,0
4555,1,1
4556,0,0
4557,0,0
4558,1,1
4559,0,0
4560,1,1
4561,1,1
4562,1,1
4563,1,1
4564,0,0
4565,1,1
4566,0,0
4567,0,0
4568,1,1
4569,0,0
4570,1,1
4571,0,0
4572,0,0
4573,0,0
4574,0,0
4575,0,0
4576,1,1
4577,1,1
4578,1,1
4579,1,1
4580,0,0
4581,1,1
4582,1,1
4583,1,1
4584,0,0
4585,0,0
4586,0,0
4587,0,0
4588,1,1
4589,0,0
4590,0,0
4591,1,1
4592,1,1
4593,1,1
4594,0,0
4595,1,1
4596,0,0
4597,0,0
4598,0,0
4599,0,0
4600,1,1
4601,0,0
4602,0,0
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,1,1
4608,0,0
4609,1,1
4610,0,0
4611,1,1
4612,0,0
4613,1,1
4614,0,0
4615,0,0
4616,1,1
4617,0,0
4618,0,0
4619,0,0
4620,1,1
4621,1,1
4622,1,1
4623,1,1
4624,1,1
4625,1,1
4626,0,0
4627,0,0
4628,1,1
4629,0,0
4630,0,0
4631,1,1
4632,0,0
4633,1,1
4634,1,1
4635,1,1
4636,0,0
4637,1,1
4638,0,0
4639,1,1
4640,0,0
4641,0,0
4642,1,1
4643,1,1
4644,1,1
4645,0,0
4646,0,0
4647,1,1
4648,0,0
4649,0,0
4650,0,0
4651,1,1
4652,1,1
4653,0,0
4654,0,0
4655,1,1
4656,1,1
4657,1,1
4658,1,1
4659,1,1
4660,1,1
4661,1,1
4662,1,1
4663,1,1
4664,1,1
4665,0,0
4666,1,1
4667,1,1
4668,1,1
4669,1,1
4670,0,0
4671,0,0
4672,0,0
4673,0,0
4674,1,1
4675,1,1
4676,1,1
4677,1,1
4678,1,1
4679,0,0
4680,0,0
4681,0,0
4682,0,0
4683,1,1
4684,1,1
4685,1,1
4686,1,1
4687,0,0
4688,1,1
4689,1,1
4690,0,0
4691,0,0
4692,1,1
4693,1,1
4694,0,0
4695,0,0
4696,0,0
4697,1,1
4698,0,0
4699,0,0
4700,1,1
4701,0,0
4702,0,0
4703,0,0
4704,0,0
4705,1,1
4706,0,0
4707,0,0
4708,1,1
4709,1,1
4710,0,0
4711,0,0
4712,0,0
4713,0,0
4714,0,0
4715,0,0
4716,1,1
4717,1,1
4718,1,1
4719,1,1
4720,1,1
4721,1,1
4722,1,1
4723,0,0
4724,1,1
4725,1,1
4726,1,1
4727,0,0
4728,1,1
4729,0,0
4730,1,1
4731,0,0
4732,1,1
4733,1,1
4734,1,1
4735,0,0
4736,0,0
4737,0,0
4738,1,1
4739,0,0
4740,0,0
4741,0,0
4742,0,0
4743,0,0
4744,0,0
4745,0,0
4746,1,1
4747,0,0
4748,0,0
4749,0,0
4750,0,0
4751,0,0
4752,0,0
4753,1,1
4754,0,0
4755,0,0
4756,1,1
4757,0,0
4758,0,0
4759,1,1
4760,1,1
4761,0,0
4762,1,1
4763,1,1
4764,0,0
4765,1,1
4766,1,1
4767,1,1
4768,1,1
4769,1,1
4770,0,0
4771,1,1
4772,1,1
4773,0,0
4774,0,0
4775,1,1
4776,0,0
4777,0,0
4778,1,1
4779,1,1
4780,1,1
4781,1,1
4782,1,1
4783,1,1
4784,1,1
4785,0,0
4786,1,1
4787,1,1
4788,0,0
4789,0,0
4790,0,0
4791,0,0
4792,0,0
4793,1,1
4794,0,0
4795,1,1
4796,1,1
4797,0,0
4798,1,1
4799,1,1
4800,1,1
4801,1,1
4802,1,1
4803,1,1
4804,1,1
4805,0,0
4806,0,0
4807,1,1
4808,1,1
4809,0,0
4810,1,1
4811,0,0
4812,1,1
4813,0,0
4814,1,1
4815,0,0
4816,1,1
4817,1,1
4818,1,1
4819,0,0
4820,0,0
4821,0,0
4822,0,0
4823,1,1
4824,1,1
4825,1,1
4826,1,1
4827,0,0
4828,0,0
4829,0,1
4830,0,0
4831,0,0
4832,0,0
4833,0,0
4834,1,1
4835,1,1
4836,1,1
4837,1,1
4838,1,1
4839,0,0
4840,1,1
4841,0,0
4842,1,1
4843,0,0
4844,0,0
4845,0,0
4846,0,0
4847,1,1
4848,0,0
4849,0,0
4850,1,1
4851,1,1
4852,0,0
4853,1,1
4854,1,1
4855,1,1
4856,0,0
4857,0,0
4858,1,1
4859,1,1
4860,0,0
4861,0,0
4862,0,0
4863,0,0
4864,0,0
4865,0,0
4866,0,0
4867,1,1
4868,0,0
4869,0,0
4870,1,1
4871,0,0
4872,1,1
4873,0,0
4874,1,1
4875,1,1
4876,0,0
4877,0,0
4878,1,1
4879,0,0
4880,0,0
4881,1,1
4882,0,0
4883,0,0
4884,1,1
4885,0,0
4886,1,1
4887,0,0
4888,0,0
4889,0,0
4890,1,1
4891,1,1
4892,1,1
4893,1,1
4894,1,1
4895,0,0
4896,0,0
4897,1,1
4898,1,1
4899,1,1
4900,0,0
4901,1,1
4902,0,0
4903,0,0
4904,1,1
4905,0,0
4906,1,1
4907,1,1
4908,0,0
4909,1,1
4910,1,1
4911,0,0
4912,1,1
4913,1,1
4914,1,1
4915,0,0
4916,1,1
4917,0,0
4918,1,1
4919,0,0
4920,1,1
4921,0,0
4922,1,1
4923,1,1
4924,1,1
4925,0,0
4926,0,0
4927,0,0
4928,0,0
4929,0,0
4930,1,1
4931,1,1
4932,1,1
4933,0,0
4934,1,1
4935,0,0
4936,1,1
4937,0,0
4938,1,1
4939,1,1
4940,0,0
4941,0,0
4942,1,1
4943,1,1
4944,0,0
4945,0,0
4946,0,0
4947,1,1
4948,0,0
4949,1,1
4950,0,0
4951,0,0
4952,0,0
4953,0,0
4954,0,0
4955,1,1
4956,0,0
4957,1,1
4958,0,0
4959,1,1
4960,1,1
4961,1,1
4962,0,0
4963,1,1
4964,1,1
4965,0,0
4966,0,0
4967,0,0
4968,1,1
4969,0,0
4970,0,0
4971,1,1
4972,0,0
4973,0,0
4974,0,0
4975,1,1
4976,0,0
4977,1,1
4978,0,0
4979,1,1
4980,1,1
4981,1,1
4982,0,0
4983,0,0
4984,1,1
4985,1,1
4986,1,1
4987,1,1
4988,0,0
4989,1,1
4990,0,0
4991,0,0
4992,1,1
4993,1,1
4994,1,1
4995,0,0
4996,1,1
4997,1,1
4998,1,1
4999,0,0
5000,0,0
5001,1,1
5002,1,1
5003,1,1
5004,1,1
5005,0,0
5006,1,1
5007,0,0
5008,1,1
5009,1,1
5010,1,1
5011,0,0
5012,0,0
5013,0,0
5014,0,0
5015,0,0
5016,0,0
5017,0,0
5018,0,0
5019,1,1
5020,1,1
5021,0,0
5022,0,0
5023,0,0
5024,0,0
5025,1,1
5026,0,0
5027,1,1
5028,0,0
5029,0,0
5030,0,0
5031,1,1
5032,0,0
5033,1,1
5034,0,0
5035,0,0
5036,1,1
5037,0,0
5038,0,0
5039,1,1
5040,1,1
5041,0,0
5042,1,1
5043,1,1
5044,1,1
5045,0,0
5046,1,1
5047,0,0
5048,1,1
5049,1,1
5050,0,0
5051,0,0
5052,0,0
5053,0,0
5054,0,0
5055,0,0
5056,0,0
5057,1,1
5058,0,0
5059,1,1
5060,0,0
5061,0,0
5062,0,0
5063,0,0
5064,1,1
5065,1,1
5066,0,0
5067,1,1
5068,1,1
5069,0,0
5070,0,0
5071,0,0
5072,0,0
5073,0,0
5074,0,0
5075,1,1
5076,0,0
5077,1,1
5078,1,1
5079,0,0
5080,1,1
5081,0,0
5082,0,0
5083,1,1
5084,1,1
5085,0,0
5086,0,0
5087,1,1
5088,1,1
5089,1,1
5090,0,0
5091,0,0
5092,0,0
5093,1,1
5094,0,0
5095,0,0
5096,1,1
5097,0,0
5098,0,0
5099,1,1
5100,1,1
5101,0,0
5102,1,1
5103,0,0
5104,0,0
5105,0,0
5106,0,0
5107,1,1
5108,1,1
5109,1,1
5110,1,1
5111,0,0
5112,1,1
5113,1,1
5114,0,0
5115,0,0
5116,1,1
5117,0,0
5118,0,0
5119,1,1
5120,1,1
5121,0,0
5122,0,0
5123,1,1
5124,1,1
5125,0,0
5126,1,1
5127,0,0
5128,1,1
5129,1,1
5130,0,0
5131,1,1
5132,0,0
5133,0,0
5134,0,0
5135,0,0
5136,1,1
5137,0,0
5138,1,1
5139,0,0
5140,0,0
5141,1,1
5142,1,1
5143,0,0
5144,1,1
5145,0,0
5146,1,1
5147,1,1
5148,1,1
5149,1,1
5150,0,0
5151,0,0
5152,1,1
5153,0,0
5154,0,0
5155,0,0
5156,0,0
5157,0,0
5158,0,0
5159,0,0
5160,1,1
5161,0,0
5162,0,0
5163,0,0
5164,0,0
5165,0,0
5166,0,0
5167,0,0
5168,1,1
5169,1,1
5170,1,1
5171,0,0
5172,0,0
5173,1,1
5174,0,0
5175,1,1
5176,1,1
5177,1,1
5178,1,1
5179,0,0
5180,0,0
5181,0,0
5182,1,1
5183,0,0
5184,1,1
5185,0,0
5186,1,1
5187,1,1
5188,0,0
5189,0,0
5190,0,0
5191,0,0
5192,0,0
5193,1,1
5194,0,0
5195,0,0
5196,0,0
5197,0,0
5198,1,1
5199,1,1
5200,0,0
5201,0,0
5202,1,1
5203,1,1
5204,0,0
5205,0,0
5206,0,0
5207,0,0
5208,0,0
5209,0,0
5210,0,0
5211,0,0
5212,0,0
5213,1,1
5214,0,0
5215,1,1
5216,0,0
5217,1,1
5218,0,0
5219,0,0
5220,1,1
5221,0,0
5222,0,0
5223,1,1
5224,0,0
5225,1,1
5226,0,0
5227,1,1
5228,1,1
5229,1,1
5230,0,0
5231,1,1
5232,0,0
5233,0,0
5234,1,1
5235,0,0
5236,1,1
5237,0,0
5238,1,1
5239,1,1
5240,0,0
5241,0,0
5242,0,0
5243,0,0
5244,1,1
5245,0,0
5246,0,0
5247,0,0
5248,1,1
5249,1,1
5250,1,1
5251,0,0
5252,0,0
5253,0,0
5254,1,1
5255,1,1
5256,1,1
5257,1,1
5258,1,1
5259,0,0
5260,0,0
5261,1,1
5262,0,0
5263,1,1
5264,1,1
5265,1,1
5266,0,0
5267,1,1
5268,1,1
5269,0,0
5270,1,1
5271,0,0
5272,1,1
5273,1,1
5274,1,1
5275,0,0
5276,1,1
5277,1,1
5278,0,0
5279,1,1
5280,0,0
5281,0,0
5282,0,0
5283,1,1
5284,1,1
5285,1,1
5286,0,0
5287,0,0
5288,1,1
5289,0,0
5290,1,1
5291,0,0
5292,0,0
5293,0,0
5294,0,0
5295,0,0
5296,1,1
5297,1,1
5298,0,0
5299,0,0
5300,0,0
5301,0,0
5302,1,1
5303,0,0
5304,0,0
5305,1,1
5306,0,0
5307,1,1
5308,0,0
5309,1,1
5310,1,1
5311,0,0
5312,0,0
5313,0,0
5314,0,0
5315,0,0
5316,0,0
5317,0,0
5318,0,0
5319,1,1
5320,1,1
5321,0,0
5322,1,1
5323,0,0
5324,1,1
5325,1,1
5326,1,1
5327,1,1
5328,0,0
5329,0,0
5330,1,1
5331,0,0
5332,0,0
5333,1,1
5334,1,1
5335,1,1
5336,0,0
5337,0,0
5338,1,1
5339,1,1
5340,1,1
5341,1,1
5342,1,1
5343,1,1
5344,1,1
5345,0,0
5346,0,0
5347,0,0
5348,0,0
5349,0,0
5350,0,0
5351,1,1
5352,1,1
5353,1,1
5354,0,0
5355,1,1
5356,0,0
5357,0,0
5358,1,1
5359,1,1
5360,0,0
5361,0,0
5362,1,1
5363,1,1
5364,1,1
5365,0,0
5366,0,0
5367,1,1
5368,0,0
5369,0,0
5370,1,1
5371,1,1
5372,0,0
5373,0,0
5374,1,1
5375,1,1
5376,0,0
5377,0,0
5378,0,0
5379,1,1
5380,1,1
5381,0,0
5382,0,0
5383,1,1
5384,0,0
5385,1,1
5386,1,1
5387,0,0
5388,1,1
5389,1,1
5390,0,0
5391,0,0
5392,1,1
5393,1,1
5394,1,1
5395,0,0
5396,0,0
5397,0,0
5398,1,1
5399,1,1
5400,1,1
5401,0,0
5402,1,1
5403,0,0
5404,0,0
5405,1,1
5406,1,1
5407,1,1
5408,1,1
5409,1,1
5410,0,0
5411,0,0
5412,1,1
5413,0,0
5414,1,1
5415,0,0
5416,0,0
5417,1,1
5418,0,0
5419,0,0
5420,1,1
5421,0,0
5422,0,0
5423,1,1
5424,0,0
5425,1,1
5426,0,0
5427,1,1
5428,0,0
5429,0,0
5430,0,0
5431,1,1
5432,0,0
5433,0,0
5434,1,1
5435,1,1
5436,1,1
5437,0,0
5438,1,1
5439,0,0
5440,1,1
5441,0,0
5442,1,1
5443,1,1
5444,1,1
5445,1,1
5446,1,1
5447,1,1
5448,0,0
5449,0,0
5450,0,0
5451,1,1
5452,1,1
5453,0,0
5454,0,0
5455,0,0
5456,0,0
5457,1,1
5458,0,0
5459,1,1
5460,0,0
5461,0,0
5462,0,0
5463,0,0
5464,0,0
5465,0,0
5466,1,1
5467,1,1
5468,1,1
5469,1,1
5470,0,0
5471,1,1
5472,0,0
5473,1,1
5474,1,1
5475,0,0
5476,0,0
5477,0,0
5478,0,0
5479,0,0
5480,0,0
5481,0,0
5482,1,1
5483,1,1
5484,1,1
5485,1,1
5486,1,1
5487,1,1
5488,1,1
5489,1,1
5490,0,0
5491,0,0
5492,0,0
5493,1,1
5494,1,1
5495,1,1
5496,0,0
5497,0,0
5498,1,1
5499,1,1
5500,0,0
5501,1,1
5502,0,0
5503,0,0
5504,0,0
5505,1,1
5506,0,0
5507,0,0
5508,0,0
5509,0,0
5510,1,1
5511,1,1
5512,0,0
5513,0,0
5514,0,0
5515,0,0
5516,1,1
5517,0,0
5518,0,0
5519,0,0
5520,0,0
5521,1,1
5522,0,0
5523,0,0
5524,1,1
5525,0,0
5526,1,1
5527,1,1
5528,0,0
5529,0,0
5530,1,1
5531,0,0
5532,0,0
5533,0,0
5534,0,0
5535,0,0
5536,1,1
5537,0,0
5538,1,1
5539,0,0
5540,0,0
5541,0,0
5542,0,0
5543,1,1
5544,1,1
5545,1,1
5546,0,0
5547,1,1
5548,0,0
5549,0,0
5550,0,0
5551,1,1
5552,0,0
5553,1,1
5554,1,1
5555,0,0
5556,0,0
5557,1,1
5558,0,0
5559,0,0
5560,0,0
5561,1,1
5562,0,0
5563,0,0
5564,0,0
5565,0,0
5566,0,0
5567,1,1
5568,0,0
5569,1,1
5570,0,0
5571,1,1
5572,0,0
5573,1,1
5574,0,0
5575,0,0
5576,0,0
5577,0,0
5578,0,0
5579,0,0
5580,1,1
5581,0,0
5582,1,1
5583,0,0
5584,0,0
5585,1,1
5586,1,1
5587,1,1
5588,1,1
5589,1,1
5590,1,1
5591,0,0
5592,0,0
5593,0,0
5594,1,1
5595,0,0
5596,1,1
5597,1,1
5598,0,0
5599,1,1
5600,1,1
5601,0,0
5602,1,1
5603,1,1
5604,0,0
5605,1,1
5606,0,0
5607,1,1
5608,1,1
5609,0,0
5610,0,0
5611,1,1
5612,1,1
5613,0,0
5614,1,1
5615,0,0
5616,1,1
5617,1,1
5618,1,1
5619,0,0
5620,0,0
5621,0,0
5622,1,1
5623,1,1
5624,1,1
5625,0,0
5626,0,0
5627,0,0
5628,1,1
5629,1,1
5630,1,1
5631,1,1
5632,0,0
5633,0,0
5634,1,1
5635,1,1
5636,0,0
5637,1,1
5638,1,1
5639,1,1
5640,1,1
5641,1,1
5642,0,0
5643,1,1
5644,1,1
5645,0,0
5646,1,1
5647,0,0
5648,0,0
5649,1,1
5650,0,0
5651,1,1
5652,0,0
5653,0,0
5654,1,1
5655,1,1
5656,1,1
5657,0,0
5658,0,0
5659,0,0
5660,1,1
5661,0,0
5662,0,0
5663,1,1
5664,0,0
5665,1,1
5666,0,0
5667,0,0
5668,1,1
5669,1,1
5670,0,0
5671,1,1
5672,0,0
5673,0,0
5674,1,1
5675,0,0
5676,0,0
5677,1,1
5678,1,1
5679,0,0
5680,0,0
5681,1,1
5682,1,1
5683,1,1
5684,1,1
5685,1,1
5686,0,0
5687,0,0
5688,1,1
5689,0,0
5690,1,1
5691,1,1
5692,1,1
5693,0,0
5694,0,0
5695,1,1
5696,0,0
5697,0,0
5698,1,1
5699,1,1
5700,0,0
5701,1,1
5702,0,0
5703,0,0
5704,1,1
5705,1,1
5706,1,1
5707,0,0
5708,0,0
5709,0,0
5710,1,1
5711,1,1
5712,1,1
5713,0,0
5714,1,1
5715,1,1
5716,0,0
5717,1,1
5718,0,0
5719,1,1
5720,1,1
5721,1,1
5722,1,1
5723,0,0
5724,0,0
5725,1,1
5726,1,1
5727,1,1
5728,1,1
5729,0,0
5730,1,1
5731,0,0
5732,1,1
5733,0,0
5734,0,0
5735,1,1
5736,1,1
5737,0,0
5738,1,1
5739,0,0
5740,1,1
5741,0,0
5742,1,1
5743,0,0
5744,0,0
5745,0,0
5746,0,0
5747,0,0
5748,0,0
5749,1,1
5750,1,1
5751,0,0
5752,1,1
5753,1,1
5754,1,1
5755,0,0
5756,0,0
5757,0,0
5758,0,0
5759,0,0
5760,1,1
5761,1,1
5762,0,0
5763,1,1
5764,1,1
5765,0,0
5766,0,0
5767,1,1
5768,0,0
5769,1,1
5770,0,0
5771,0,0
5772,1,1
5773,1,1
5774,0,0
5775,0,0
5776,1,1
5777,0,0
5778,1,1
5779,1,1
5780,1,1
5781,0,0
5782,1,1
5783,0,0
5784,1,1
5785,1,1
5786,1,1
5787,0,0
5788,0,0
5789,0,0
5790,1,1
5791,1,1
5792,1,1
5793,0,0
5794,1,1
5795,0,0
5796,0,0
5797,1,1
5798,0,0
5799,0,0
5800,0,0
5801,1,1
5802,0,0
5803,1,1
5804,0,0
5805,0,0
5806,0,0
5807,1,1
5808,0,0
5809,1,1
5810,0,0
5811,0,0
5812,0,0
5813,0,0
5814,1,1
5815,0,0
5816,0,0
5817,1,1
5818,0,0
5819,0,0
5820,0,0
5821,0,0
5822,0,0
5823,1,1
5824,1,1
5825,1,1
5826,0,0
5827,1,1
5828,1,1
5829,0,0
5830,1,1
5831,0,0
5832,0,0
5833,0,0
5834,1,1
5835,1,1
5836,0,0
5837,0,0
5838,0,0
5839,0,0
5840,1,1
5841,0,0
5842,1,1
5843,1,0
5844,0,0
5845,0,0
5846,0,0
5847,1,1
5848,1,1
5849,1,1
5850,1,1
5851,0,0
5852,1,1
5853,0,0
5854,1,1
5855,1,1
5856,0,0
5857,0,0
5858,1,1
5859,1,1
5860,0,0
5861,1,1
5862,0,0
5863,0,0
5864,1,1
5865,0,0
5866,0,0
5867,1,1
5868,0,0
5869,0,0
5870,1,1
5871,0,0
5872,1,1
5873,0,0
5874,0,0
5875,0,0
5876,0,0
5877,0,0
5878,0,0
5879,1,1
5880,1,1
5881,1,1
5882,0,0
5883,1,1
5884,1,1
5885,1,1
5886,1,1
5887,0,0
5888,1,1
5889,1,1
5890,0,0
5891,0,0
5892,1,1
5893,1,1
5894,0,0
5895,0,0
5896,1,1
5897,0,0
5898,1,1
5899,0,0
5900,0,0
5901,1,1
5902,0,0
5903,0,0
5904,1,1
5905,0,0
5906,0,0
5907,0,0
5908,1,1
5909,1,1
5910,0,0
5911,0,0
5912,1,1
5913,0,0
5914,1,1
5915,0,0
5916,1,1
5917,1,1
5918,0,0
5919,1,1
5920,0,0
5921,1,1
5922,1,1
5923,1,1
5924,0,0
5925,1,1
5926,0,0
5927,0,0
5928,1,1
5929,0,0
5930,1,1
5931,0,0
5932,1,1
5933,0,0
5934,0,0
5935,0,0
5936,0,0
5937,1,1
5938,0,0
5939,0,0
5940,1,1
5941,0,0
5942,0,0
5943,1,1
5944,0,0
5945,0,0
5946,0,0
5947,0,0
5948,0,0
5949,1,1
5950,1,1
5951,1,1
5952,0,0
5953,1,1
5954,0,0
5955,0,0
5956,0,0
5957,1,1
5958,1,1
5959,0,0
5960,0,0
5961,1,1
5962,1,1
5963,0,0
5964,0,0
5965,1,1
5966,0,0
5967,0,0
5968,0,0
5969,0,0
5970,0,0
5971,0,0
5972,1,1
5973,1,1
5974,0,0
5975,0,0
5976,0,0
5977,0,0
5978,1,1
5979,1,1
5980,1,1
5981,1,1
5982,1,1
5983,0,0
5984,1,1
5985,0,0
5986,1,1
5987,1,1
5988,1,1
5989,0,0
5990,0,0
5991,1,1
5992,0,0
5993,1,1
5994,1,1
5995,1,1
5996,1,1
5997,0,0
5998,1,1
5999,1,1
6000,1,1
6001,0,0
6002,0,0
6003,0,0
6004,0,0
6005,0,0
6006,0,0
6007,1,1
6008,0,0
6009,1,1
6010,0,0
6011,0,0
6012,0,0
6013,0,0
6014,0,0
6015,0,0
6016,1,1
6017,1,1
6018,1,1
6019,1,1
6020,1,1
6021,0,0
6022,1,1
6023,0,0
6024,1,1
6025,1,1
6026,0,0
6027,1,1
6028,1,1
6029,0,0
6030,1,1
6031,1,1
6032,0,0
6033,1,1
6034,0,0
6035,0,0
6036,0,0
6037,1,1
6038,0,0
6039,0,0
6040,1,1
6041,1,1
6042,1,1
6043,0,0
6044,0,0
6045,1,1
6046,0,0
6047,0,0
6048,0,0
6049,1,1
6050,1,1
6051,0,0
6052,0,0
6053,1,1
6054,0,0
6055,0,0
6056,1,1
6057,1,1
6058,0,0
6059,1,1
6060,0,0
6061,1,1
6062,0,0
6063,1,1
6064,1,1
6065,0,0
6066,1,1
6067,1,1
6068,0,0
6069,0,0
6070,0,0
6071,0,0
6072,1,1
6073,1,1
6074,1,1
6075,0,0
6076,0,0
6077,0,0
6078,1,1
6079,1,1
6080,1,1
6081,1,1
6082,1,1
6083,0,0
6084,0,0
6085,0,0
6086,0,0
6087,0,0
6088,1,1
6089,0,0
6090,1,1
6091,0,0
6092,0,0
6093,0,0
6094,0,0
6095,1,1
6096,0,0
6097,0,0
6098,1,1
6099,1,1
6100,0,0
6101,1,1
6102,0,0
6103,0,0
6104,1,1
6105,1,1
6106,1,1
6107,0,0
6108,1,1
6109,1,1
6110,0,0
6111,1,1
6112,0,0
6113,1,1
6114,0,0
6115,1,1
6116,0,0
6117,1,1
6118,0,0
6119,0,0
6120,0,0
6121,1,1
6122,1,1
6123,1,1
6124,0,0
6125,1,1
6126,1,1
6127,1,1
6128,0,0
6129,1,1
6130,1,1
6131,1,1
6132,1,1
6133,0,0
6134,1,1
